idDnia;wartosc;idMiesiaca_FK
1;1;1
2;2;1
3;3;1
4;4;1
5;5;1
6;6;1
7;7;1
8;8;1
9;9;1
10;10;1
11;11;1
12;12;1
13;13;1
14;14;1
15;15;1
16;16;1
17;17;1
18;18;1
19;19;1
20;20;1
21;21;1
22;22;1
23;23;1
24;24;1
25;25;1
26;26;1
27;27;1
28;28;1
29;29;1
30;30;1
31;31;1
32;1;2
33;2;2
34;3;2
35;4;2
36;5;2
37;6;2
38;7;2
39;8;2
40;9;2
41;10;2
42;11;2
43;12;2
44;13;2
45;14;2
46;15;2
47;16;2
48;17;2
49;18;2
50;19;2
51;20;2
52;21;2
53;22;2
54;23;2
55;24;2
56;25;2
57;26;2
58;27;2
59;28;2
60;29;2
61;1;3
62;2;3
63;3;3
64;4;3
65;5;3
66;6;3
67;7;3
68;8;3
69;9;3
70;10;3
71;11;3
72;12;3
73;13;3
74;14;3
75;15;3
76;16;3
77;17;3
78;18;3
79;19;3
80;20;3
81;21;3
82;22;3
83;23;3
84;24;3
85;25;3
86;26;3
87;27;3
88;28;3
89;29;3
90;30;3
91;31;3
92;1;4
93;2;4
94;3;4
95;4;4
96;5;4
97;6;4
98;7;4
99;8;4
100;9;4
101;10;4
102;11;4
103;12;4
104;13;4
105;14;4
106;15;4
107;16;4
108;17;4
109;18;4
110;19;4
111;20;4
112;21;4
113;22;4
114;23;4
115;24;4
116;25;4
117;26;4
118;27;4
119;28;4
120;29;4
121;30;4
122;1;5
123;2;5
124;3;5
125;4;5
126;5;5
127;6;5
128;7;5
129;8;5
130;9;5
131;10;5
132;11;5
133;12;5
134;13;5
135;14;5
136;15;5
137;16;5
138;17;5
139;18;5
140;19;5
141;20;5
142;21;5
143;22;5
144;23;5
145;24;5
146;25;5
147;26;5
148;27;5
149;28;5
150;29;5
151;30;5
152;31;5
153;1;6
154;2;6
155;3;6
156;4;6
157;5;6
158;6;6
159;7;6
160;8;6
161;9;6
162;10;6
163;11;6
164;12;6
165;13;6
166;14;6
167;15;6
168;16;6
169;17;6
170;18;6
171;19;6
172;20;6
173;21;6
174;22;6
175;23;6
176;24;6
177;25;6
178;26;6
179;27;6
180;28;6
181;29;6
182;30;6
183;1;7
184;2;7
185;3;7
186;4;7
187;5;7
188;6;7
189;7;7
190;8;7
191;9;7
192;10;7
193;11;7
194;12;7
195;13;7
196;14;7
197;15;7
198;16;7
199;17;7
200;18;7
201;19;7
202;20;7
203;21;7
204;22;7
205;23;7
206;24;7
207;25;7
208;26;7
209;27;7
210;28;7
211;29;7
212;30;7
213;31;7
214;1;8
215;2;8
216;3;8
217;4;8
218;5;8
219;6;8
220;7;8
221;8;8
222;9;8
223;10;8
224;11;8
225;12;8
226;13;8
227;14;8
228;15;8
229;16;8
230;17;8
231;18;8
232;19;8
233;20;8
234;21;8
235;22;8
236;23;8
237;24;8
238;25;8
239;26;8
240;27;8
241;28;8
242;29;8
243;30;8
244;31;8
245;1;9
246;2;9
247;3;9
248;4;9
249;5;9
250;6;9
251;7;9
252;8;9
253;9;9
254;10;9
255;11;9
256;12;9
257;13;9
258;14;9
259;15;9
260;16;9
261;17;9
262;18;9
263;19;9
264;20;9
265;21;9
266;22;9
267;23;9
268;24;9
269;25;9
270;26;9
271;27;9
272;28;9
273;29;9
274;30;9
275;1;10
276;2;10
277;3;10
278;4;10
279;5;10
280;6;10
281;7;10
282;8;10
283;9;10
284;10;10
285;11;10
286;12;10
287;13;10
288;14;10
289;15;10
290;16;10
291;17;10
292;18;10
293;19;10
294;20;10
295;21;10
296;22;10
297;23;10
298;24;10
299;25;10
300;26;10
301;27;10
302;28;10
303;29;10
304;30;10
305;31;10
306;1;11
307;2;11
308;3;11
309;4;11
310;5;11
311;6;11
312;7;11
313;8;11
314;9;11
315;10;11
316;11;11
317;12;11
318;13;11
319;14;11
320;15;11
321;16;11
322;17;11
323;18;11
324;19;11
325;20;11
326;21;11
327;22;11
328;23;11
329;24;11
330;25;11
331;26;11
332;27;11
333;28;11
334;29;11
335;30;11
336;1;12
337;2;12
338;3;12
339;4;12
340;5;12
341;6;12
342;7;12
343;8;12
344;9;12
345;10;12
346;11;12
347;12;12
348;13;12
349;14;12
350;15;12
351;16;12
352;17;12
353;18;12
354;19;12
355;20;12
356;21;12
357;22;12
358;23;12
359;24;12
360;25;12
361;26;12
362;27;12
363;28;12
364;29;12
365;30;12
366;31;12
367;1;13
368;2;13
369;3;13
370;4;13
371;5;13
372;6;13
373;7;13
374;8;13
375;9;13
376;10;13
377;11;13
378;12;13
379;13;13
380;14;13
381;15;13
382;16;13
383;17;13
384;18;13
385;19;13
386;20;13
387;21;13
388;22;13
389;23;13
390;24;13
391;25;13
392;26;13
393;27;13
394;28;13
395;29;13
396;30;13
397;31;13
398;1;14
399;2;14
400;3;14
401;4;14
402;5;14
